design	binder_len	IG_plddt_binder	ipSAE_p19	min_interface_PAE_p19
184	83	93.4	0.008	11.33
635	87	90.1	0.008	9.83
239	81	88.4	0.008	11.37
343	87	83.5	0.008	11.20
822	62	66.7	0.008	11.20
585	97	90.3	0.008	10.26
150	54	77.8	0.008	7.90
342	65	77.5	0.008	9.67
569	82	89.3	0.008	11.48
439	94	93.7	0.008	11.48
959	95	92.2	0.008	11.52
365	73	84.3	0.008	11.53
32	58	90.4	0.008	11.54
827	97	91.0	0.008	11.55
380	87	89.3	0.008	11.58
746	66	92.0	0.008	10.51
825	83	89.0	0.008	11.60
940	86	87.3	0.008	11.61
385	96	83.2	0.008	10.50
98	78	92.1	0.008	10.96
309	79	92.0	0.008	11.63
475	73	92.9	0.008	11.04
553	85	86.2	0.008	11.66
855	59	90.6	0.008	11.68
345	87	90.7	0.008	11.70
801	65	85.9	0.008	6.25
386	100	92.8	0.008	11.70
978	84	85.5	0.008	11.73
362	71	84.8	0.008	11.73
301	59	78.3	0.008	9.61
999	60	73.6	0.008	11.74
249	65	84.6	0.008	11.74
723	61	85.5	0.008	11.74
88	97	92.3	0.008	11.75
30	95	91.4	0.008	11.23
75	94	94.2	0.008	11.78
78	69	80.1	0.008	11.79
186	50	80.0	0.008	11.79
581	74	83.3	0.008	11.79
848	70	93.9	0.008	11.81
328	71	88.3	0.008	10.40
366	91	87.8	0.008	11.82
336	70	87.8	0.008	11.12
450	58	82.9	0.008	7.47
104	52	82.3	0.008	10.15
766	74	94.2	0.008	11.88
66	79	92.0	0.008	11.03
988	97	91.5	0.008	9.11
911	63	79.6	0.008	11.91
324	75	92.0	0.008	11.92
232	53	91.0	0.008	11.92
669	95	92.6	0.008	11.93
858	84	87.3	0.008	11.33
111	61	80.9	0.008	11.94
278	69	92.2	0.007	11.96
667	89	94.0	0.007	10.25
684	82	90.9	0.007	11.97
974	74	66.2	0.007	11.98
686	79	88.5	0.007	11.98
29	75	91.8	0.007	11.99
55	89	87.6	0.007	11.99
477	98	90.3	0.007	11.99
903	68	92.5	0.007	12.00
356	50	89.1	0.007	12.00
351	62	91.9	0.007	12.00
658	96	87.0	0.007	12.11
761	71	89.6	0.007	12.01
792	67	74.9	0.007	12.03
969	74	57.5	0.007	12.03
115	87	86.5	0.007	11.86
961	96	79.2	0.007	12.05
377	57	91.8	0.007	12.06
648	85	88.2	0.007	11.00
906	88	91.8	0.007	11.26
61	86	90.9	0.007	12.26
540	67	91.9	0.007	12.08
570	92	89.4	0.007	12.08
847	85	80.8	0.007	12.10
654	91	90.0	0.007	11.26
86	51	90.7	0.007	12.11
136	64	88.0	0.007	12.01
105	53	83.6	0.007	12.13
990	79	88.7	0.007	12.13
11	68	87.3	0.007	12.15
227	71	87.8	0.007	12.15
389	70	92.2	0.007	12.17
816	97	95.4	0.007	12.17
7	83	89.8	0.007	12.18
922	66	72.6	0.007	12.20
346	62	81.5	0.007	12.21
907	88	93.9	0.007	12.24
127	78	89.3	0.007	11.27
966	87	87.6	0.007	12.24
405	83	88.1	0.007	12.06
273	91	93.3	0.007	12.25
52	88	93.5	0.007	12.27
525	77	89.5	0.007	12.28
965	76	70.3	0.007	12.31
199	75	93.2	0.007	12.19
874	63	87.5	0.007	12.32
19	50	89.9	0.007	11.10
560	96	92.3	0.007	12.32
344	79	86.6	0.007	12.33
599	57	88.6	0.007	12.33
488	65	87.1	0.007	13.28
57	65	91.5	0.007	12.36
512	78	91.0	0.007	12.38
759	97	93.9	0.007	12.39
514	98	93.8	0.007	12.39
168	67	89.5	0.007	12.40
639	78	92.4	0.007	12.42
584	84	88.9	0.007	12.43
820	77	83.0	0.007	12.45
889	71	79.1	0.007	12.45
726	100	90.7	0.007	12.46
433	88	92.1	0.007	11.50
631	78	88.3	0.007	12.47
755	96	91.6	0.007	12.49
191	57	82.5	0.007	12.49
722	54	88.3	0.007	10.98
963	87	83.8	0.007	12.53
116	72	85.6	0.007	12.53
89	60	90.8	0.007	12.54
252	70	92.6	0.007	12.55
490	66	84.6	0.007	12.07
930	78	78.5	0.007	12.29
140	90	93.3	0.007	12.58
372	72	91.0	0.007	11.85
520	99	84.9	0.007	12.58
457	72	92.0	0.007	12.59
621	78	91.1	0.007	12.59
873	66	89.5	0.007	12.63
991	94	87.8	0.007	12.63
382	84	88.9	0.007	10.17
426	57	69.5	0.007	12.64
942	66	87.7	0.007	13.33
317	93	92.6	0.007	12.67
13	80	81.4	0.007	12.68
368	53	87.6	0.007	12.69
435	75	88.0	0.007	12.69
250	68	87.3	0.007	11.81
604	87	92.2	0.007	12.71
102	81	94.4	0.007	12.71
867	62	88.5	0.007	12.71
36	79	60.6	0.007	12.71
785	89	90.1	0.007	12.72
787	55	81.1	0.007	12.72
207	54	67.3	0.007	12.74
513	95	95.0	0.007	12.75
240	78	90.5	0.007	12.76
607	62	86.3	0.007	12.76
164	95	80.9	0.007	12.78
39	94	86.2	0.007	11.47
360	53	89.3	0.007	12.78
275	73	88.7	0.007	12.79
236	68	73.0	0.007	12.80
304	83	86.7	0.007	14.18
780	75	82.7	0.007	12.81
31	70	85.6	0.007	12.81
676	70	88.5	0.007	12.08
460	54	91.7	0.007	11.48
979	56	89.7	0.006	12.85
361	66	89.5	0.006	12.86
318	95	93.3	0.006	12.86
233	62	91.5	0.006	12.87
183	58	88.0	0.006	12.87
681	56	87.1	0.006	12.88
177	90	87.2	0.006	12.88
777	74	81.4	0.006	12.89
771	100	89.6	0.006	12.90
161	83	87.9	0.006	12.90
172	77	90.7	0.006	16.99
281	74	90.9	0.006	12.90
752	76	92.4	0.006	12.90
155	95	89.2	0.006	12.92
271	72	89.9	0.006	12.93
165	76	86.8	0.006	11.98
826	64	91.2	0.006	11.74
85	80	91.7	0.006	12.96
357	60	62.9	0.006	12.97
736	68	89.6	0.006	11.29
331	57	84.5	0.006	13.02
884	63	87.6	0.006	13.04
229	64	90.7	0.006	13.05
783	99	82.5	0.006	13.06
329	82	66.1	0.006	13.07
834	75	85.6	0.006	13.08
297	98	91.2	0.006	13.09
993	71	85.4	0.006	13.10
73	73	93.1	0.006	13.11
833	97	95.5	0.006	13.11
892	57	81.5	0.006	12.53
434	91	92.1	0.006	13.12
730	93	93.2	0.006	13.12
817	99	94.3	0.006	13.12
473	76	92.7	0.006	13.13
54	69	88.6	0.006	13.13
242	73	91.7	0.006	13.14
131	91	93.0	0.006	13.14
8	78	92.3	0.006	13.15
63	83	92.9	0.006	13.15
33	79	92.7	0.006	12.02
955	69	73.3	0.006	13.18
337	97	92.5	0.006	13.19
868	52	93.0	0.006	13.20
96	65	90.9	0.006	13.20
806	94	89.1	0.006	13.21
214	78	89.2	0.006	13.21
587	62	92.2	0.006	13.24
919	99	92.9	0.006	13.25
796	88	92.1	0.006	13.26
2	80	87.9	0.006	13.26
881	82	87.1	0.006	13.26
431	57	90.3	0.006	12.38
564	87	92.7	0.006	13.27
62	62	82.8	0.006	12.83
325	65	94.6	0.006	13.30
740	63	82.4	0.006	13.31
289	82	88.4	0.006	13.31
850	94	92.1	0.006	12.12
263	69	92.7	0.006	13.33
414	64	89.5	0.006	13.35
159	80	68.8	0.006	13.36
583	71	89.7	0.006	13.37
486	51	69.6	0.006	13.37
5	56	84.8	0.006	12.64
9	87	88.1	0.006	12.33
287	74	90.5	0.006	13.38
478	99	88.8	0.006	13.38
10	84	88.1	0.006	13.39
384	61	89.4	0.006	13.40
706	99	89.8	0.006	13.40
284	59	70.5	0.006	13.40
286	56	83.1	0.006	13.41
145	71	92.3	0.006	13.42
679	96	90.6	0.006	12.73
921	73	90.6	0.006	13.42
534	51	89.3	0.006	13.43
611	56	82.6	0.006	13.45
810	54	89.6	0.006	13.45
447	78	89.2	0.006	13.46
716	53	84.4	0.006	13.46
142	98	93.7	0.006	13.47
122	75	86.4	0.006	13.48
592	56	89.0	0.006	12.60
28	100	93.7	0.006	12.45
87	81	89.5	0.006	13.51
143	78	88.0	0.006	13.52
565	62	89.2	0.006	13.54
772	66	89.9	0.006	13.55
612	85	83.4	0.006	12.82
891	52	92.1	0.006	13.56
539	99	90.8	0.006	13.57
600	64	88.2	0.006	13.57
840	81	87.0	0.006	13.58
653	57	86.6	0.006	13.58
734	79	94.5	0.006	13.58
120	62	83.5	0.006	13.58
554	52	89.8	0.006	13.59
139	72	90.7	0.006	13.59
875	51	88.1	0.006	13.59
203	77	89.2	0.006	13.60
624	90	93.2	0.006	13.62
691	57	86.3	0.006	13.35
762	88	94.8	0.006	13.64
859	78	85.9	0.006	13.65
441	84	88.4	0.006	13.65
900	96	83.2	0.006	13.65
925	62	90.6	0.006	13.52
727	85	91.7	0.006	12.68
845	58	87.0	0.006	13.66
594	87	94.6	0.006	12.83
354	69	88.7	0.006	12.95
231	60	88.2	0.006	13.66
890	67	90.5	0.006	13.67
82	53	90.9	0.006	13.67
657	93	92.7	0.006	13.67
156	78	92.7	0.006	12.74
695	68	90.3	0.006	13.69
158	81	93.0	0.006	13.71
797	84	86.9	0.006	13.71
216	88	90.3	0.006	13.71
46	78	88.3	0.006	13.72
935	89	89.2	0.006	13.72
548	51	86.5	0.006	13.04
690	68	92.4	0.006	13.73
626	68	69.3	0.006	13.74
333	81	94.1	0.006	13.03
763	97	89.2	0.006	13.74
21	69	87.2	0.006	13.74
566	50	82.6	0.006	13.76
496	63	68.0	0.006	13.77
609	95	89.6	0.006	13.78
141	73	87.3	0.006	15.83
642	98	77.0	0.006	15.05
428	61	75.3	0.006	13.21
312	76	88.5	0.006	13.71
871	65	91.9	0.006	13.82
853	72	93.6	0.006	13.86
206	78	77.0	0.006	13.88
491	72	91.3	0.006	13.89
321	77	81.1	0.006	13.89
200	96	94.2	0.006	13.90
15	95	64.9	0.006	15.89
595	56	93.8	0.006	13.91
628	83	93.1	0.006	13.92
894	73	85.6	0.006	13.92
468	77	79.6	0.006	13.92
821	99	92.0	0.006	13.93
559	79	91.2	0.006	13.94
126	65	88.9	0.006	13.94
373	72	90.3	0.006	13.22
188	75	89.6	0.006	13.83
652	60	90.7	0.006	13.89
813	82	92.2	0.006	13.95
798	85	89.7	0.006	13.96
728	82	93.3	0.006	13.97
113	100	74.8	0.006	14.07
235	71	87.3	0.005	13.98
926	98	91.8	0.005	13.99
659	53	85.6	0.005	14.00
852	74	94.3	0.005	14.00
404	65	67.2	0.005	14.00
84	78	91.7	0.005	14.01
195	93	80.5	0.005	14.02
724	71	83.1	0.005	14.02
257	87	92.2	0.005	14.03
910	92	92.6	0.005	14.03
670	95	92.2	0.005	14.04
862	61	88.1	0.005	13.97
45	81	92.6	0.005	14.04
846	84	91.7	0.005	14.07
211	100	86.0	0.005	14.07
888	63	89.3	0.005	14.07
472	57	89.5	0.005	14.08
885	72	89.5	0.005	14.08
298	65	84.9	0.005	14.08
48	81	91.5	0.005	14.08
72	83	87.4	0.005	13.58
495	98	92.9	0.005	14.09
436	68	90.0	0.005	14.10
913	60	85.8	0.005	14.11
220	79	93.4	0.005	14.12
285	71	83.2	0.005	14.12
521	70	93.5	0.005	14.13
555	75	84.3	0.005	14.13
632	77	84.5	0.005	14.13
601	86	89.0	0.005	13.48
703	55	84.7	0.005	14.13
506	55	79.5	0.005	13.59
964	72	91.8	0.005	14.14
516	58	66.4	0.005	14.15
824	51	89.3	0.005	14.15
420	84	91.7	0.005	14.15
832	88	69.1	0.005	14.16
779	61	88.8	0.005	14.17
157	91	87.3	0.005	13.83
22	64	93.2	0.005	14.20
721	91	75.5	0.005	14.21
422	74	92.0	0.005	14.21
530	94	88.0	0.005	14.21
355	52	89.0	0.005	14.21
854	71	75.2	0.005	14.22
114	71	89.1	0.005	14.22
841	82	95.5	0.005	14.23
630	81	91.2	0.005	14.24
977	77	89.5	0.005	14.25
818	51	84.5	0.005	14.25
563	79	89.9	0.005	14.26
502	87	89.0	0.005	14.26
367	87	86.6	0.005	14.27
705	81	89.3	0.005	14.28
951	55	94.2	0.005	14.28
299	67	87.5	0.005	14.28
316	68	87.5	0.005	14.29
944	97	91.4	0.005	14.30
757	96	89.5	0.005	14.30
204	84	88.1	0.005	14.31
238	57	87.7	0.005	14.32
258	100	90.8	0.005	14.32
474	84	91.9	0.005	14.33
823	72	89.0	0.005	13.79
146	58	89.8	0.005	14.34
17	90	94.1	0.005	14.35
81	63	77.8	0.005	14.35
866	85	81.8	0.005	14.35
417	71	88.9	0.005	14.36
42	88	81.1	0.005	14.36
489	56	86.1	0.005	14.36
837	50	92.6	0.005	14.37
995	56	76.5	0.005	14.37
671	66	90.0	0.005	14.38
849	68	86.7	0.005	14.38
784	83	91.8	0.005	14.38
125	98	90.1	0.005	14.38
984	80	90.7	0.005	14.39
498	99	91.4	0.005	14.39
169	61	89.9	0.005	14.39
509	55	84.2	0.005	14.40
678	67	83.2	0.005	14.41
556	74	74.8	0.005	14.41
729	99	89.5	0.005	14.41
83	74	88.2	0.005	14.42
485	58	70.0	0.005	14.43
60	57	90.0	0.005	14.43
661	99	91.0	0.005	14.45
463	86	91.6	0.005	14.46
176	70	57.8	0.005	14.47
605	77	93.4	0.005	14.48
243	78	87.0	0.005	14.48
515	82	89.8	0.005	14.49
198	73	92.5	0.005	14.50
454	65	53.8	0.005	15.45
378	81	90.6	0.005	14.52
20	88	92.9	0.005	14.36
423	60	92.7	0.005	14.52
547	56	87.2	0.005	14.53
167	69	78.6	0.005	14.53
975	84	88.5	0.005	14.53
698	59	81.2	0.005	14.53
620	77	92.7	0.005	14.54
217	74	90.5	0.005	14.20
208	94	90.1	0.005	14.54
948	90	83.8	0.005	14.54
341	71	89.5	0.005	14.55
269	56	86.2	0.005	15.14
962	55	91.2	0.005	14.56
6	88	85.7	0.005	14.56
237	76	93.0	0.005	14.56
655	58	62.7	0.005	15.86
815	50	91.1	0.005	14.58
956	96	86.3	0.005	14.58
707	57	87.3	0.005	14.60
532	79	81.4	0.005	14.60
364	93	91.3	0.005	14.61
623	70	89.9	0.005	14.61
802	70	86.6	0.005	14.61
998	88	87.0	0.005	14.63
782	59	90.3	0.005	14.63
950	67	62.3	0.005	14.63
997	69	82.8	0.005	14.34
731	87	93.3	0.005	14.66
939	54	89.3	0.005	14.66
968	53	71.2	0.005	14.67
109	85	82.1	0.005	14.67
745	95	77.2	0.005	14.69
918	82	93.0	0.005	14.69
893	86	93.5	0.005	14.70
421	77	88.6	0.005	14.70
274	90	92.8	0.005	14.71
49	88	89.1	0.005	14.72
662	51	91.0	0.005	14.72
643	71	91.4	0.005	14.72
836	63	84.3	0.005	14.72
429	96	87.6	0.005	14.73
920	84	92.3	0.005	14.73
668	95	82.1	0.005	14.73
224	86	95.8	0.005	14.73
531	64	87.4	0.005	14.73
175	68	89.3	0.005	14.74
685	84	91.5	0.005	14.75
571	92	80.2	0.005	14.75
230	63	89.0	0.005	14.76
739	60	85.4	0.005	14.76
572	61	87.8	0.005	14.77
465	63	92.8	0.005	14.77
369	68	91.4	0.005	14.77
562	88	90.6	0.005	14.78
391	58	90.2	0.005	14.94
733	96	93.0	0.005	14.80
307	67	90.5	0.005	14.80
314	98	92.5	0.005	14.81
124	51	88.0	0.005	14.81
358	88	92.8	0.005	14.83
844	57	86.0	0.005	14.83
901	57	88.6	0.005	14.84
896	81	90.7	0.005	14.84
493	79	88.2	0.005	14.85
750	83	90.2	0.005	14.85
193	92	94.6	0.005	14.85
201	64	88.6	0.005	14.86
651	81	88.6	0.005	14.86
223	52	62.3	0.005	14.87
936	80	89.6	0.005	14.87
209	65	91.1	0.005	14.90
579	97	92.1	0.005	14.91
484	88	89.6	0.005	14.92
989	81	90.0	0.005	14.92
47	82	76.9	0.005	14.93
694	96	89.6	0.005	14.93
379	90	61.8	0.005	14.94
664	54	86.3	0.005	14.94
546	69	84.4	0.005	14.96
923	64	90.6	0.005	14.96
828	90	91.3	0.005	14.96
720	84	83.8	0.005	14.96
53	80	91.5	0.005	14.97
860	89	88.3	0.005	14.98
929	80	90.8	0.005	14.98
732	60	91.7	0.005	14.98
701	53	85.6	0.005	14.99
65	83	73.0	0.005	15.61
0	90	87.1	0.000	15.88
106	91	89.3	0.000	16.33
107	80	71.9	0.000	15.22
110	75	85.9	0.000	17.20
112	89	68.6	0.000	15.33
117	69	88.0	0.000	16.77
118	67	87.9	0.000	16.96
119	100	85.3	0.000	16.61
121	82	88.7	0.000	15.77
123	84	94.0	0.000	16.02
128	95	88.5	0.000	20.18
12	78	90.8	0.000	15.91
133	72	89.3	0.000	17.20
134	57	91.5	0.000	17.45
135	87	89.7	0.000	16.07
137	100	91.5	0.000	15.84
147	81	87.0	0.000	16.44
149	54	76.9	0.000	17.94
14	77	85.1	0.000	17.49
151	78	88.5	0.000	15.05
152	90	44.2	0.000	20.11
153	74	69.7	0.000	16.53
154	61	87.2	0.000	17.20
162	72	79.0	0.000	18.70
163	91	87.6	0.000	16.51
166	76	77.0	0.000	15.77
170	73	87.2	0.000	15.85
171	51	80.6	0.000	15.30
173	93	94.4	0.000	17.07
174	72	74.1	0.000	17.50
178	62	55.4	0.000	18.02
179	88	88.6	0.000	17.32
181	94	92.6	0.000	17.56
182	92	90.4	0.000	16.26
185	83	86.8	0.000	15.95
18	65	68.5	0.000	16.36
190	99	90.5	0.000	15.52
196	90	89.6	0.000	15.18
205	59	88.0	0.000	16.83
210	77	74.9	0.000	18.76
212	61	87.4	0.000	16.48
218	86	89.6	0.000	16.79
225	54	64.8	0.000	18.64
228	77	61.8	0.000	15.01
234	93	86.6	0.000	16.12
244	58	91.6	0.000	16.51
245	91	82.5	0.000	16.30
246	60	91.6	0.000	16.80
247	92	84.6	0.000	15.70
248	57	83.9	0.000	15.04
24	85	92.4	0.000	15.23
253	72	72.5	0.000	16.19
254	98	82.4	0.000	17.82
255	58	77.4	0.000	15.84
256	76	80.4	0.000	16.13
259	91	92.1	0.000	15.33
260	51	69.3	0.000	15.16
261	87	86.8	0.000	16.98
262	84	93.7	0.000	16.71
265	93	90.0	0.000	15.70
266	67	89.3	0.000	16.68
267	57	82.4	0.000	15.14
268	71	89.6	0.000	18.05
26	91	76.5	0.000	15.49
270	97	93.9	0.000	16.83
272	61	74.1	0.000	17.52
276	76	91.3	0.000	15.08
277	54	89.8	0.000	18.44
279	71	90.7	0.000	16.28
27	92	91.8	0.000	15.27
280	80	87.1	0.000	15.75
282	83	92.7	0.000	15.33
290	80	81.9	0.000	15.90
291	79	89.3	0.000	15.23
294	80	91.3	0.000	17.51
295	51	89.6	0.000	16.46
296	62	81.5	0.000	18.26
300	100	86.8	0.000	17.34
306	60	72.0	0.000	16.63
308	70	89.0	0.000	16.74
310	60	91.0	0.000	16.83
311	79	74.6	0.000	16.42
313	91	93.3	0.000	15.40
315	99	61.8	0.000	17.84
319	70	46.8	0.000	17.22
322	86	59.8	0.000	18.01
323	95	92.9	0.000	16.24
326	70	90.5	0.000	15.08
327	56	61.9	0.000	18.35
332	77	93.2	0.000	15.11
334	53	91.2	0.000	15.48
335	82	87.6	0.000	15.86
338	56	78.1	0.000	19.14
339	88	84.5	0.000	15.20
347	76	89.4	0.000	16.23
348	60	53.3	0.000	16.55
349	84	92.5	0.000	15.09
34	73	89.2	0.000	15.91
350	69	75.4	0.000	16.03
352	91	89.7	0.000	18.02
353	93	73.5	0.000	16.26
359	94	58.7	0.000	16.36
35	100	64.0	0.000	18.10
363	75	89.8	0.000	16.64
370	92	92.1	0.000	15.99
371	74	93.1	0.000	15.13
374	52	66.0	0.000	16.27
376	81	85.0	0.000	16.15
383	63	83.5	0.000	17.95
388	80	90.1	0.000	19.06
38	71	71.4	0.000	15.56
390	81	94.3	0.000	17.20
392	88	89.2	0.000	16.32
393	67	92.2	0.000	15.62
394	92	65.3	0.000	16.79
396	78	91.5	0.000	15.71
397	57	89.0	0.000	15.12
398	78	85.5	0.000	19.50
399	69	88.9	0.000	16.36
400	96	84.4	0.000	18.69
401	71	90.7	0.000	15.32
402	59	89.5	0.000	16.98
403	59	87.2	0.000	16.07
406	71	89.0	0.000	16.40
409	100	59.1	0.000	20.46
40	88	84.3	0.000	17.49
410	90	91.8	0.000	15.52
411	69	92.0	0.000	15.09
412	96	93.4	0.000	15.63
413	72	91.9	0.000	15.06
415	96	91.7	0.000	16.51
416	87	89.1	0.000	16.68
418	77	92.9	0.000	16.81
419	68	72.6	0.000	16.74
41	76	91.1	0.000	15.18
425	97	94.4	0.000	15.42
427	50	84.3	0.000	16.48
432	90	92.0	0.000	15.60
437	59	91.7	0.000	15.74
438	58	87.8	0.000	17.03
442	86	93.7	0.000	17.09
443	88	92.1	0.000	16.98
444	80	89.5	0.000	15.59
445	61	90.7	0.000	15.18
446	63	72.4	0.000	15.90
448	66	88.1	0.000	16.20
449	66	89.9	0.000	15.96
452	57	91.3	0.000	16.05
453	76	88.0	0.000	15.76
455	56	55.5	0.000	15.56
456	54	89.5	0.000	20.14
458	53	57.9	0.000	15.19
461	98	76.4	0.000	15.76
462	87	91.7	0.000	16.53
466	53	91.9	0.000	16.41
467	100	53.0	0.000	17.23
469	95	88.1	0.000	18.07
470	66	90.4	0.000	16.83
471	77	86.7	0.000	15.15
476	89	91.7	0.000	16.49
479	63	83.4	0.000	17.39
480	100	83.6	0.000	15.08
481	75	78.4	0.000	16.15
482	72	87.7	0.000	15.13
483	95	91.8	0.000	16.36
494	72	89.4	0.000	15.49
4	83	91.9	0.000	15.10
501	96	92.2	0.000	16.10
503	82	89.0	0.000	16.43
505	52	91.1	0.000	15.18
510	66	91.5	0.000	16.47
511	98	90.3	0.000	15.54
517	64	84.3	0.000	16.41
518	84	78.6	0.000	16.10
519	52	87.8	0.000	15.22
51	77	45.2	0.000	17.36
523	95	79.3	0.000	17.45
524	76	93.1	0.000	16.22
526	100	71.8	0.000	17.21
527	96	93.5	0.000	17.80
533	78	87.7	0.000	15.06
535	100	91.5	0.000	16.61
536	99	85.6	0.000	15.57
537	72	90.3	0.000	16.79
541	55	76.3	0.000	15.63
545	70	71.1	0.000	18.79
551	65	89.9	0.000	15.46
552	74	85.3	0.000	15.95
557	89	93.0	0.000	17.75
561	68	60.2	0.000	15.76
568	65	92.4	0.000	17.25
56	74	74.0	0.000	15.82
573	83	92.7	0.000	15.24
574	76	92.7	0.000	15.78
575	81	85.4	0.000	15.16
576	57	93.0	0.000	15.52
577	83	84.4	0.000	16.35
578	70	52.0	0.000	16.89
580	93	82.8	0.000	17.48
582	58	69.9	0.000	15.87
586	79	77.8	0.000	15.34
588	69	84.0	0.000	17.15
589	93	89.6	0.000	15.40
58	57	81.3	0.000	18.37
591	64	92.0	0.000	15.53
596	83	94.0	0.000	17.21
598	94	77.7	0.000	17.92
59	52	58.9	0.000	16.32
602	91	88.8	0.000	15.27
606	100	80.5	0.000	15.12
608	96	87.0	0.000	16.87
613	100	68.4	0.000	15.33
615	66	56.4	0.000	18.38
617	71	62.5	0.000	19.29
618	71	89.9	0.000	15.84
619	74	63.1	0.000	16.09
622	83	91.2	0.000	17.12
625	54	91.1	0.000	16.23
629	91	88.5	0.000	15.38
633	92	88.6	0.000	15.92
634	53	87.3	0.000	16.39
636	82	90.2	0.000	15.23
640	79	93.2	0.000	15.64
641	60	64.8	0.000	18.39
644	60	92.4	0.000	15.41
645	68	83.7	0.000	16.54
646	69	90.1	0.000	16.00
647	90	75.3	0.000	18.41
64	57	88.6	0.000	15.71
656	73	88.8	0.000	15.50
660	56	88.9	0.000	16.11
666	98	85.0	0.000	18.01
672	62	92.0	0.000	15.51
674	57	77.3	0.000	15.70
677	65	89.5	0.000	16.54
67	54	92.9	0.000	17.17
680	86	87.6	0.000	15.64
682	53	91.1	0.000	15.31
687	82	92.8	0.000	16.73
688	66	87.0	0.000	18.63
689	56	82.7	0.000	16.88
693	88	90.9	0.000	15.81
696	57	88.9	0.000	18.77
700	65	72.0	0.000	20.34
702	54	87.5	0.000	16.33
704	94	88.2	0.000	16.82
708	86	89.5	0.000	17.13
709	58	78.6	0.000	21.65
711	70	80.0	0.000	19.88
712	62	83.1	0.000	15.12
713	67	84.5	0.000	20.88
715	79	94.5	0.000	15.23
717	52	85.9	0.000	16.91
719	52	79.2	0.000	16.94
71	65	64.1	0.000	15.47
725	52	92.2	0.000	16.78
735	67	91.3	0.000	15.08
